Executing the following command: pipenv run python3 evolve_Clustering.py 121 0 0 10 15 20 50 8 8 0 Lines 2 in directory /home/ajauregui/scratch/projects/code using the container /opt/ohpc/pub/containers/SGG.sif

population_size 50 n_generations 20 n_epochs 15 batch_size 10
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.48531575384485026
closest_MSE 0.4020449894812218
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3153647687038406
closest_MSE 0.11853700964169839
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5696854379859944
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 1.5077634462966978
closest_MSE 0.20677033280159712
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.8904164655566187
closest_MSE 0.6782223416235895
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.30576277621293796
closest_MSE 0.20256447591067284
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.43492712672616385
closest_MSE 0.3924213224120295
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3460930214246542
closest_MSE 0.1747526195016918
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.27799992479571356
closest_MSE 0.18616448777343972
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.3380143636609394
closest_MSE 0.10302645015242745
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.4499628448103417
closest_MSE 0.4233159746549597
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.39394473214950704
closest_MSE 0.2890822975596631
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.5668579797685915
closest_MSE 0.6981295339346447
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.6437041208705717
closest_MSE 0.4907922347789551
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.845928819568114
closest_MSE 1.0023929404538756
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.692093475926991
closest_MSE 0.5359496013337812
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.1508870589356859
closest_MSE 2.704554904431951
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4860389713037984
closest_MSE 0.36334044062452137
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.47785097158381346
closest_MSE 0.197143269230834
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.4810573405763071
closest_MSE 0.15647311276884499
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.37510202974194445
closest_MSE 0.217266521938703
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5209923877308394
closest_MSE 0.3627409716000034
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.519078179070687
closest_MSE 0.4464347223063254
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.7197845376727531
closest_MSE 0.4857091657205765
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.33614626553378524
closest_MSE 0.10413424778895093
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.4850379262806591
closest_MSE 0.07050652422904635
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.5808800973996214
closest_MSE 0.583835862623117
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3196729104733982
closest_MSE 0.22461998257542878
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.30915503349549683
closest_MSE 0.23351761752806724
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5631692837546086
closest_MSE 0.6835689934677868
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5668570697848929
closest_MSE 0.6981262704446706
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 1.0081459245860982
closest_MSE 0.20174951369016167
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.4763810287502692
closest_MSE 0.15954426047638431
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3938421483273973
closest_MSE 0.32856508308064714
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3217768194800617
closest_MSE 0.1133196136095705
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.4616736409815077
closest_MSE 0.37448591853608393
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.9141928290680678
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.33557027893065605
closest_MSE 0.10499365929274289
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.458158392477396
closest_MSE 0.3913534549736287
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3894724915289142
closest_MSE 0.18330982099702417
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.4973676478101682
closest_MSE 0.5273329802342422
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.9229814395298955
closest_MSE 0.1876569176028679
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.35731329706156667
closest_MSE 0.10272230328380488
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.7606783537640368
closest_MSE 0.38265324145836344
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 1.2548135713932804
closest_MSE 0.20175900820906242
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3469306516817972
closest_MSE 0.10686380978586715
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.34875351185927794
closest_MSE 0.10302997080343135
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.35673246944792253
closest_MSE 0.14303553529588192
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 3597.2681504285392
closest_MSE 67949.3072215048
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3290902504496222
closest_MSE 0.10316684081039089
gen	nevals	avg            	std            	min         	max            
0  	50    	[1359.35736032]	[9512.84998839]	[0.07050652]	[67949.3072215]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5195217050944937
closest_MSE 0.5633385369185753
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 3578.3212229033443
closest_MSE 195.9421266101848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.7719684024886239
closest_MSE 0.5025205311230556
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.35826416214475765
closest_MSE 0.10286026344906433
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.4884245926212622
closest_MSE 0.4002612244316022
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.4418593754013649
