Executing the following command: pipenv run python3 evolve_Clustering.py 121 0 0 10 15 20 50 8 8 0 Lines 1 in directory /home/ajauregui/scratch/projects/code using the container /opt/ohpc/pub/containers/SGG.sif

population_size 50 n_generations 20 n_epochs 15 batch_size 10
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3789003780182327
closest_MSE 0.3335761934660754
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.36281554991217796
closest_MSE 0.2842041180061819
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5696854379859944
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.25191316555551074
closest_MSE 0.1356187056151085
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7302942725748748
closest_MSE 0.6509472284233676
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2825027188718954
closest_MSE 0.20429769148076207
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2602580021799144
closest_MSE 0.17456956597040454
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23720104849162038
closest_MSE 0.14442714433780932
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2716659185052207
closest_MSE 0.18696771406254076
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.23523392563057607
closest_MSE 0.13848344689030706
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.407230823184274
closest_MSE 0.3789789066887391
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.390121300059072
closest_MSE 0.3551167693609131
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.5668579797685915
closest_MSE 0.6981295339346447
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.554967267398543
closest_MSE 0.4970078585537167
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.8206103932949832
closest_MSE 0.9808777984223424
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.8875934449495689
closest_MSE 1.3873756736279335
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7940587386567548
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4993195663652727
closest_MSE 0.5383177118489216
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.40168407142059914
closest_MSE 0.28304879172686526
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.42278765749370434
closest_MSE 0.24252264564853285
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.30280551171848485
closest_MSE 0.23339054721890634
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.3340644393207238
closest_MSE 0.19642962042436787
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.39896373041616734
closest_MSE 0.31827689921884983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.5373867894278282
closest_MSE 0.4869871270247733
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.22911491828475214
closest_MSE 0.13646394562773626
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.1711751837615949
closest_MSE 0.08892432227816059
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5834392025585267
closest_MSE 0.6023607860127463
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3274569254491997
closest_MSE 0.24318259614365778
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2690977357625577
closest_MSE 0.1879545320125455
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7853080141262082
closest_MSE 0.6797559461708005
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5668579759796181
closest_MSE 0.698129522560879
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.24166204296891727
closest_MSE 0.1420935652193582
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5563993624138841
closest_MSE 0.6323817508637903
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2752911438417382
closest_MSE 0.19528345566101285
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2415317257124312
closest_MSE 0.1418239191155806
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.37228338736212846
closest_MSE 0.32239751397001926
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.5260187914838973
closest_MSE 0.4963801360107819
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23242336756672927
closest_MSE 0.1407541652444377
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3735457548113273
closest_MSE 0.3087629110369804
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4733417722032241
closest_MSE 0.501714430856911
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5130233452300033
closest_MSE 0.5751240424857184
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.6602893888363078
closest_MSE 0.8023536296534186
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2341106853222138
closest_MSE 0.14163190288657804
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.3250439910885666
closest_MSE 0.23974243365296793
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.23480683988032183
closest_MSE 0.1404191645848945
