Executing the following command: pipenv run python3 evolve_Clustering.py 121 0 0 10 15 20 50 8 8 0 Concentric 2 in directory /home/ajauregui/scratch/projects/code using the container /opt/ohpc/pub/containers/SGG.sif

population_size 50 n_generations 20 n_epochs 15 batch_size 10
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.4074817314194812
closest_MSE 0.2560192377181111
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.759685158723234
closest_MSE 0.11918950140200404
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.5286205604420078
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.19468525865756248
closest_MSE 0.08013227027268187
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.934611545737841
closest_MSE 0.6148578319845369
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.24779345436232353
closest_MSE 0.1293172139385035
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3819602252545817
closest_MSE 0.2738018517915173
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.6489424522562124
closest_MSE 0.12138994564893388
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2142386665945248
closest_MSE 0.11594264362388038
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.19492732516445468
closest_MSE 0.08015353347682491
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.4572103835271169
closest_MSE 0.4234741509869795
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3839211129656081
closest_MSE 0.2606799688921853
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.5378025986874755
closest_MSE 0.6174278737227992
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.6187710320509124
closest_MSE 0.3994683670765012
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.8073471417376689
closest_MSE 0.9319508785515148
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.7134756145220704
closest_MSE 0.5487859606657746
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.8203211784059944
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4306952349032128
closest_MSE 0.27746354080136704
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7366610467190906
closest_MSE 0.5640814617035883
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3684829471816171
closest_MSE 0.09506149572202549
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.3694731110192403
closest_MSE 0.25586973492922926
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.4210269273894369
closest_MSE 0.24773915059508586
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.52993951179831
closest_MSE 0.14921670547765667
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.763296839932165
closest_MSE 0.4832704812870113
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2306740580579709
closest_MSE 0.0796698251633483
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19141636560707825
closest_MSE 0.08014627253089225
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5554898477490863
closest_MSE 0.4902776180639528
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.27494820411986126
closest_MSE 0.17953488739712048
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.332968905804339
closest_MSE 0.20539879553620444
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.1661464089673712
closest_MSE 0.6154720945727741
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5378025658531038
closest_MSE 0.6174277395700298
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 1.6830645985132264
closest_MSE 0.11981883560921529
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.40385359937532816
closest_MSE 0.21590246228491874
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4000960475244925
closest_MSE 0.33623420542715754
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.26262640968020157
closest_MSE 0.08054423948297493
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.4186943020502515
closest_MSE 0.16712250119928254
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.5286205604420078
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.6289765671213906
closest_MSE 0.11963413546230654
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.4186768011436218
closest_MSE 0.31373686575914705
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3565642311576907
closest_MSE 0.1659587448644635
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.4657294657353087
closest_MSE 0.43918028056182057
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27660841713929185
closest_MSE 0.09246490788479658
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2666314174152183
closest_MSE 0.08023042708145767
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.4361319650785
closest_MSE 0.23274161430309395
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 1.2880946064863064
closest_MSE 0.1191129063146028
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19803965847077584
closest_MSE 0.08004781859058578
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.22793636255987154
closest_MSE 0.07966236894771087
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2806003063218365
closest_MSE 0.08032577715845524
